—  15686 
流  443 618 661 699 726 854 1369 1483 1534 1742 1792 2016 2308 2344 2484 3313 3334 3667 4288 4743 5505 5508 5875 6386 6627 6628 6782 6796 6809 6955 7114 7472 8006 8118 8132 8475 8988 9317 9836 9876 9987 10118 10313 10441 10624 10754 10901 10934 11030 11226 12228 12280 12555 12578 12841 13707 14037 15009 16157 16395 17246 17347 17497 
浅  385 856 3034 6154 7568 10612 13183 15552 16365 16853 
浇  300 16894 
浊  1106 14226 
测  6766 8551 11654 13325 13742 15867 
济  1320 1439 2279 2926 4244 5211 5966 6521 7079 8077 8192 8224 8671 9297 9529 10297 10639 10863 11392 11590 11624 13683 13845 14625 17197 17268 17325 
浏  567 
浑  272 1162 2563 3408 3974 7041 15317 15893 
浒  2298 13220 
浓  11 4351 4793 6941 7518 10532 11364 14934 16547 17048 17455 
浙  4242 4470 5746 7612 
浣  3322 
浩  691 1183 1643 5993 8723 10943 11817 
浪  163 2323 4267 5582 6042 8772 8843 10313 10566 10606 12231 14536 
浮  219 1471 1498 1664 2500 5937 10493 12871 13230 14889 15435 15990 16243 16734 16851 
浴  2555 3605 15478 
海  576 689 929 1767 2032 2422 3169 3361 3739 4324 4469 4500 4836 5620 5734 6136 6254 6334 8170 9264 9310 9392 10403 10594 11491 12056 13181 13637 14473 14543 14866 15579 15868 16456 17029 
浸  2329 7368 14693 15732 17563 
涂  810 1644 11295 
消  788 795 1984 3020 3233 4695 5152 5660 6165 7719 7935 8918 10401 10827 10884 11170 11427 12175 12342 12867 13518 14446 14898 15289 16575 16899 17038 
涉  701 1863 2609 4777 7860 8378 9194 9714 10983 12066 16618 17484 
涌  2552 2676 7528 12503 12657 13229 13941 14460 
涑  10529 
涓  32 
涛  554 1462 6454 10566 12967 
涟  2368 
涡  5322 9855 12332 16887 
涣  4037 
涤  1734 
润  620 1064 6417 12154 12812 15895 16347 16663 
涨  6020 
涩  1662 9196 10812 13725 16113 
涯  4336 11106 
涵  738 2356 3344 4069 4644 5008 5206 14018 
淀  5935 17478 
淋  1535 
淑  5571 
淘  1220 10456 14536 
淙  8329 
淡  1103 1105 2218 3976 10989 11785 11881 12465 14651 15224 16990 
淫  422 2387 2906 7029 7368 
淮  11289 
深  541 1019 1860 1942 2370 2504 2792 3259 3481 3775 3935 4308 4506 5207 5214 5274 5376 5788 5989 6451 6658 6777 6930 7476 7568 8074 8358 8624 8669 9665 9674 9847 9955 10278 10446 10544 10602 10874 11139 11193 11713 12144 12185 12298 12336 12623 12845 12890 12965 13005 13028 13429 13565 13693 13715 13813 14518 14871 14908 15051 15283 16514 16700 16781 16807 17361 17567 
淳  16912 
混  546 5801 5994 6885 7105 8805 10136 12672 13140 14755 16670 
淹  1722 9886 
添  3019 3933 12562 14001 17265 17386 
清  275 696 951 1189 1218 1421 2633 3635 4143 4174 5084 5415 5427 5994 6494 6827 7356 7585 8202 8410 9473 9560 9646 9685 9809 10083 13479 13835 14226 14494 14894 15190 16353 16655 17371 
渊  2568 5682 8617 8840 9503 
渎  11633 
渐  5349 8539 9867 9981 10498 11086 11324 14351 15498 
渔  14666 15215 
渗  3795 4211 8790 9727 10628 13899 15304 
渚  985 
渝  17282 
渠  629 4104 
渡  6659 15815 
渥  9400 
温  1064 1213 2377 2759 3834 4693 4769 6037 8193 9722 9970 11214 11875 
渭  14356 15860 
港  719 5546 8209 
渲  11268 12292 
渴  3111 7076 16741 
游  219 506 882 1053 1281 1312 1418 1465 1754 2250 2277 2402 2899 3424 3476 3567 3827 3940 4316 4520 4603 4800 5617 5625 7771 8255 8300 8367 9183 9601 9744 11750 12128 12799 15734 15844 15910 16318 16679 17599 
渺  11688 
湃  2060 
湍  940 7463 
湖  11138 13756 14757 
湘  1248 
湛  44 13270 
湾  5226 7792 10318 15592 
湿  122 
溃  5941 9223 
溉  7395 
源  1636 2309 2396 2735 4141 4444 4952 5288 5682 6095 6488 6661 8483 8588 8840 9427 10047 10589 10879 11226 12227 12554 12578 12739 13454 13812 14089 14410 15691 15875 17466 
溟  8739 11077 
溢  1291 3667 5241 5580 10208 14336 
溪  129 4135 10106 12261 12312 
溯  473 3909 9019 13377 
溶  2817 2823 5473 14027 
溺  3931 
滋  3840 7543 9498 14880 
滑  364 2482 10006 13663 14612 16578 
滔  1634 
滕  9432 
滞  1367 5512 6295 7103 8160 8783 8854 10921 12237 13950 13959 17378 
满  1499 3950 4198 4993 5470 7982 9616 10354 11062 12319 12873 13321 15421 
滤  14712 
滥  8330 11382 16350 17287 
滩  14757 
滴  366 14798 
漂  14833 17557 
漆  3428 
漏  2604 13723 
漓  1535 
演  408 560 2700 2956 3824 4639 5172 5297 6027 6586 7759 7857 8525 8681 9717 9958 11541 11627 12164 12297 12442 12517 13416 13608 14008 14140 14589 16069 16471 16473 
漠  1766 2218 2366 10214 12199 
漩  11159 12332 
漪  2368 
漫  906 1184 1740 1741 1793 2231 3057 4397 6649 7405 8772 8843 9111 9230 9601 10606 11150 
漱  8739 
漾  17572 
潇  354 
潜  1627 1723 1869 3003 4684 5636 6179 7784 8037 8741 11148 13584 16263 16950 
潞  853 
潭  7561 12301 
潮  799 850 929 1638 3658 4102 4428 6042 6483 7017 7273 8988 9876 12819 13460 16483 
澄  1672 3190 4053 15190 
澈  1672 
澎  2060 
澜  1116 1641 1649 7463 
澡  4296 
澹  1112 1113 4285 
激  504 1534 2389 5019 6278 8608 8663 10615 11725 12435 13292 13635 15131 15722 16546 16733 17132 17251 
濂  5409 10106 12312 
濒  734 
濯  16901 
瀑  8132 
瀚  1643 
瀛  16873 
灌  13781 
火  195 665 1964 4018 6130 6303 6957 7343 8061 8717 9002 9353 9718 9894 9910 13465 13696 15648 15653 16111 16816 
灭  345 1359 3296 3437 6913 11113 17038 
灯  377 1954 7879 7944 8944 8983 9894 13203 
灰  3954 5464 6329 7673 15931 16994 17012 
灵  3713 4449 6036 7818 8222 8285 9830 10545 10596 10710 10774 10880 10962 11776 12682 13003 13331 13644 14532 14655 15898 17481 
灶  16 
灾  474 5850 6739 11382 
灿  7608 8463 
炎  4630 5313 7858 12105 12706 16043 
炙  16455 16719 16785 
炫  3139 
炬  10026 
炭  4657 6418 14660 16187 
炯  16248 
炳  7407 11013 
炸  8572 
点  480 830 1337 2148 2730 2934 2939 3299 3383 3498 3601 3951 4352 5026 5230 5339 5737 6632 6884 6939 7324 7481 7610 7649 7715 8266 8496 9040 9076 9184 9469 10075 10219 10820 11036 11107 11459 11515 11772 11801 12038 12055 12162 12557 12583 12587 13439 13768 14192 14318 14511 15644 16092 16167 16509 17021 17335 
炼  15361 17328 17346 17485 17541 
烁  6485 16970 
烂  1793 8194 8463 11105 
烈  1887 4193 6941 7353 7729 8663 8681 9188 10090 10574 12318 14851 16546 
烙  16259 
烛  11450 13210 
烟  367 2357 8061 8320 9015 10573 14586 
烤  15650 15658 
烦  1273 3186 14199 
烧  22 15650 16134 
烨  2998 
热  195 814 2730 5443 6316 8859 10001 10574 11084 11831 14984 15992 16719 17262 
焉  466 1126 13849 14248 14350 14366 14406 14787 
焕  2306 
焚  1468 11151 
焦  7092 8266 
焰  7343 
然  44 649 961 962 1092 1103 1132 1189 1319 1381 1426 1725 1733 1810 1875 2176 2429 2449 2573 2595 2685 2775 3164 3257 3380 3390 3921 3974 3998 4037 4095 4137 4179 4306 4653 4691 4835 4916 5203 5305 5399 5428 5805 6271 6442 6729 7041 7047 7118 7122 7264 7603 7767 8249 8399 9018 9057 9091 9280 9803 10062 10418 10433 10866 10943 11726 11817 11867 12125 12178 12250 12415 12507 12696 13159 13236 13324 13372 13501 13537 13720 13732 13916 14203 14231 14320 14342 14447 15143 15163 15251 15691 15790 16197 16363 16372 16415 16965 17225 17457 17579 17612 
煌  397 2658 3109 16226 
煎  12088 
煞  6943 
煦  9970 
照  714 809 2078 2545 3218 3531 6537 7110 8103 8335 8507 8720 9828 10309 11334 11635 12040 12977 13210 14071 14253 15791 17054 
煽  723 
熊  6289 
熏  9490 
熔  1450 
熙  10177 11652 
熟  2641 3153 3700 4200 4661 5075 5788 7313 10405 10760 10977 11105 12508 12523 13808 
熠  12742 
熬  12088 
熵  7361 
熹  9205 
燃  7444 16134 
燕  4043 7024 7954 8337 10011 13555 
燥  4568 
爆  8572 10662 10865 
爱  913 2485 3441 4669 4733 5246 7176 7433 7844 8241 8750 9116 9392 9528 9733 9767 10305 10537 11084 11831 12108 13794 14583 14633 14852 14950 16041 16121 16754 17369 17409 
爵  6111 16598 
父  1146 3820 3873 4149 9049 11069 13793 14249 14666 
爽  7287 12998 
片  1303 2563 3747 3960 5900 6634 7043 7176 8507 9313 9481 11276 11883 13203 13238 15694 15787 15849 16031 16045 16580 17079 17174 
版  577 579 640 648 663 674 681 3005 3459 4242 4477 4656 4836 4997 5187 5458 5593 5734 5760 6169 7551 8206 9242 10247 10416 10554 11158 11445 11491 14172 14609 14748 15822 
牌  11640 13896 
牙  3016 4853 10948 15855 16211 
牛  1321 2592 3354 5871 5985 7547 8144 11385 12973 13354 14762 15139 16139 
牡  7856 
牢  2235 3948 7019 17492 
牧  882 3394 7455 11929 
物  321 648 1015 1214 1226 1308 1317 1363 1426 1615 1727 2545 2634 2973 3067 3159 3289 3473 3642 3656 3812 3971 4250 4256 4275 4316 4503 4610 4635 4821 5039 5462 5486 5752 5984 6199 6265 6541 6579 6680 6886 7115 7438 7467 7634 7735 8085 8226 8285 8465 8640 8770 9095 9105 9148 9260 9379 9394 9513 9619 9699 9772 9921 9933 9937 9966 10124 10361 10390 10554 10754 10775 10831 10844 11002 11102 11366 11530 11535 11664 11670 11752 11755 11818 11843 11894 12243 12522 12532 12548 12630 12703 12741 12881 12964 13346 13442 13452 13461 13644 13713 13964 14144 14286 14314 14316 14361 14378 14379 14549 14629 14766 14834 14910 15055 15702 15736 15749 15854 15954 16220 16249 16482 16657 16782 16855 17135 17473 
牲  9629 10021 11352 
牵  2785 5600 12066 14696 17555 
特  824 2413 2415 2621 2813 2913 3112 3302 3693 3740 4253 4481 4911 5021 5038 5154 5607 5626 6053 6089 6177 6292 6565 6966 7159 7887 8055 8444 8743 8804 8813 8889 8952 9076 9180 9776 9786 10229 10636 10932 10994 11107 11360 11517 11727 11987 12307 12402 12434 12482 12587 12778 13335 13338 13470 13727 13741 14123 14212 14265 14544 14978 15043 15102 15151 15300 15326 15395 15483 15578 15724 15836 15894 16907 16931 17239 17335 17390 17574 
牺  9629 10021 11352 
牾  17494 
犬  8298 
犯  1479 5244 
状  844 2221 3794 5698 5777 7196 7526 12736 12748 12805 12908 14096 14482 16110 17429 17473 
犹  1461 2373 6858 10131 10239 10647 
狂  282 415 1116 6316 8404 9496 11237 12182 13995 
狃  1573 
狄  697 11428 14000 16385 
狐  102 8673 
狗  57 12611 15976 
狠  2477 9931 14127 14479 16814 
狡  4176 
狩  1569 11009 15664 16721 
独  913 1388 1873 2191 2481 2755 2824 3112 3198 3306 3498 3944 4488 4581 4911 5233 5830 6373 6441 7374 7403 8055 9806 11145 11746 12438 12529 13872 14069 14745 14848 15331 16359 16683 17109 17566 17611 
狭  3076 5298 7479 12883 16522 
狱  3332 5851 
狸  102 
猎  701 7357 8214 11009 15215 15226 15665 15666 15749 16172 16721 
猖  9140 
猛  1088 7763 8707 9974 11114 15489 
猜  5212 6766 7714 
猪  3010 7078 15754 
猫  816 12325 
献  762 1962 1974 2548 4012 5448 7913 11473 12668 13684 14791 15561 16040 16066 16136 16561 
猿  4609 6572 15621 15707 
獗  9140 
玄  430 867 2062 2492 6127 8219 10363 10404 10634 14436 14932 
率  594 5834 6741 6874 7147 11645 12663 16129 16510 16529 
玉  1819 2360 2669 4619 8808 13800 15536 15968 15971 15973 16219 
王  6 306 451 965 1287 1574 2001 2255 2273 2556 2562 3776 4238 5451 5627 6293 6434 8546 9112 9123 9238 10347 11432 11555 11640 11798 12504 13211 13563 13874 13925 14700 14886 16152 16180 16221 16329 16773 17427 
玛  11360 14828 15000 16300 16768 
玩  709 1351 3067 5619 5958 8906 12137 12810 14260 16147 
玫  14624 
环  51 61 1973 3590 5881 6190 6628 7126 7271 10681 10819 12820 13080 15790 16159 16739 17134 17253 17257 
现  419 623 863 919 1460 2358 2431 2461 2496 2676 2721 2829 3228 3513 4218 4313 4385 4416 4758 5208 5317 5341 5593 5751 5891 5937 5956 6035 6102 6150 6342 6383 6416 6557 7086 7113 7139 7276 7526 7678 7875 8438 8498 8620 8932 9446 9468 9692 9706 9938 9941 10061 10088 10291 10319 10722 10825 11666 11719 12001 12134 12313 12868 12966 13113 13229 13237 13546 13652 13718 13820 13905 13941 14087 14214 14750 15075 15209 15353 15423 15784 16212 16257 16331 16850 17100 17598 
玻  8338 15588 
珀  12933 13514 
珂  7311 
珊  4711 15476 
珍  14881 15576 
珠  365 1160 3214 15975 
班  2274 14435 16211 
球  3148 6646 8340 8644 9123 9463 10439 11816 12930 17052 
理  238 660 885 910 957 1130 1193 1255 1790 1901 1918 2884 3240 3304 3530 3906 3980 4005 4321 4463 4765 4906 4931 5020 5605 5663 5691 5953 6047 6116 6438 6474 6554 6685 6763 6764 6876 6928 7244 7504 7696 7725 7769 7808 7823 8048 8126 8253 8649 8733 8930 8991 9008 9077 9114 9440 9486 9525 9548 9831 9840 9964 10149 10522 10572 10903 11130 11336 11366 11369 11384 11484 11488 11530 11543 11926 11991 12110 12198 12294 12707 12752 12761 12970 13722 13887 14132 14177 14694 14695 14780 14908 14913 15216 15270 15412 15524 15819 15829 16198 16353 16369 16813 16827 16906 16927 17225 
琉  13892 
琐  14233 16292 
琢  1791 
琦  16235 
琪  12432 
琳  15356 16768 
琴  9392 11085 11278 13951 14642 16954 
瑕  9715 14689 16258 
瑙  11342 
瑜  1461 1970 1971 16051 16258 
瑞  1820 6093 15709 
瑟  13925 13951 13961 14287 16484 
瑰  1867 10471 13913 14624 
璃  8338 15588 
璋  1883 8761 10680 
璧  11175 
璩  331 2336 
瓜  14656 
瓢  7288 
瓣  5382 
瓦  883 4824 6040 6433 8923 11436 11546 11981 13187 13319 13704 17031 
瓯  16735 
瓶  10181 15804 16336 17529 
瓷  781 
甚  980 1097 2720 3991 5543 8391 10256 10437 12030 12290 12525 12916 13183 13488 14561 15538 
甜  666 12969 15847 
生  19 77 86 90 118 361 419 575 655 705 996 1166 1255 1361 1439 1579 1606 1888 1908 2322 2399 2400 2425 2657 2733 3240 3384 3385 3504 3538 3583 3656 3717 3727 3932 4245 4317 4336 4398 4445 4486 4575 4600 4772 4806 4821 4837 5062 5551 5668 5839 5972 6091 6265 6273 6364 6445 6541 6650 7419 7503 7573 7654 7772 7798 7993 8102 8126 8573 8626 8913 9011 9196 9236 9266 9396 9399 9498 9513 9681 9706 9847 9966 9967 10120 10150 10196 10223 10455 10540 10558 10681 10743 10967 11329 11361 11369 11376 11474 11535 11704 11810 11942 12065 12119 12132 12189 12240 12670 12742 12816 12823 13014 13280 13356 13738 13830 13877 13906 13927 14138 14394 14542 14568 14808 14962 15121 15223 15570 15763 15866 16122 16149 16186 16198 16213 16462 16613 16997 17304 17326 17341 17373 17615 
用  147 204 586 589 596 600 916 1071 1215 1401 1458 1530 1599 1716 1720 1921 1926 1965 2014 2456 2493 3065 3130 3217 3371 3450 3903 3946 4326 4574 4619 4625 4654 4882 4966 5569 5616 5692 5750 5803 5917 6122 6166 6501 6711 6936 6956 7100 7216 7680 7751 7783 7876 8231 8412 8477 8600 9027 9830 10368 10503 10587 10683 10863 10891 10933 11172 11297 11321 11471 11509 11721 11740 12022 12496 13341 13403 13867 13878 14160 14276 15072 15157 15203 15497 15499 15648 15653 15659 15827 15900 15933 15950 16112 16326 16521 16536 16642 16722 17152 17178 17342 17428 17548 
甩  4279 
甫  10666 
田  224 307 1378 10056 11703 16238 17471 
由  479 894 1340 1950 2201 2782 3001 3151 3453 4066 4329 4593 5202 5794 5819 5977 6116 7064 7107 8411 9041 9784 9801 11197 12254 12326 12739 12776 12830 14363 14400 14676 14884 14900 15805 16117 16224 16323 16445 
甲  13982 14374 15201 
申  880 4319 4485 6607 6609 8937 11372 12786 13048 15180 
电  584 597 598 3122 3124 3722 3803 5519 6606 8119 8931 9083 9613 9915 10383 10478 10514 10751 15550 16147 16465 17436 
男  537 3084 3484 10854 12078 13391 13819 14652 16061 16078 
画  740 969 1038 1117 1119 1123 1872 2883 2912 2968 3079 3132 3202 3566 4130 4482 4530 4657 5286 5589 5878 6006 6213 6630 6832 7451 8513 9174 10201 10416 10773 11099 11359 11789 12138 12624 12848 12898 13221 13254 13370 13851 13964 14303 14647 14658 14992 14997 15189 15400 15721 15751 16178 16581 16798 16953 16978 17030 17093 17115 17116 17138 17159 
畅  1182 1192 1659 2993 5305 9884 13707 
界  885 886 888 890 1342 1901 3166 4087 4152 4282 4916 5330 5339 5364 5519 6062 6259 6262 6514 6579 6823 7227 7653 7777 8255 8638 8763 9201 9219 9299 9502 9592 9876 10203 10381 10434 11156 11604 11636 12222 12526 12669 12722 12863 12902 13512 13636 14266 15947 16166 17013 17587 
畏  194 1295 1681 2424 3370 3372 9755 15082 15897 
畔  15397 
留  565 1900 2723 3880 3995 5651 6248 8841 9200 9475 12378 13020 15097 15911 15997 16777 
畛  12012 
略  1036 1583 1895 2049 2711 3849 4890 5079 5478 5575 5661 6761 6863 6972 7011 7582 7960 9805 12605 12746 12975 13444 13445 13530 14424 14504 14641 15439 15807 17122 
番  2054 3263 
畴  4355 7895 
畸  2746 8348 12223 
疆  12719 
疏  1659 1730 2243 3571 5961 6950 9566 10302 13723 16644 17475 
疑  2373 3661 3699 4734 5331 6128 7044 9952 12753 14703 17106 
疗  7850 
疠  1093 
疥  6992 
疮  6992 
疯  5446 
疲  11692 12603 13581 
疵  9715 
疾  858 1094 6824 14860 16320 
病  1514 3325 5068 7936 8588 10659 12246 15549 
症  7012 11739 14096 15140 
痒  12323 
痕  464 7207 7215 15454 
痛  858 1094 1770 3357 8529 10093 11087 11206 12273 12323 
痴  91 236 239 2365 5075 11224 15966 16780 
瘀  45 
瘠  11700 
瘴  5807 
癌  7012 
登  1180 2696 4682 5968 9985 10337 10830 11889 13358 15579 
白  308 317 856 960 986 1778 2701 2755 3870 4004 4304 4616 4704 5265 5443 5766 5793 6487 6889 7072 7130 7336 7533 8547 9622 10685 11100 13559 13764 14064 15113 15365 15404 15523 16202 16988 17001 
百  362 622 763 869 1811 1852 2664 3005 3141 3710 5121 5441 6721 6953 6979 7035 7379 8031 8275 8370 9324 9515 9596 9861 9913 10508 10594 10694 10914 11212 11565 11611 12063 12411 12486 12614 13265 14091 14110 14800 14931 14937 15562 15563 15565 16707 17329 17487 
的  75 441 518 738 760 783 791 816 826 872 1260 1407 2388 2396 2790 2880 2947 3074 3199 3215 3254 3278 3321 3362 3369 3621 3844 3912 4236 4299 4403 4517 4872 5073 5428 5708 5782 6673 6712 6776 6899 7137 7146 7160 7241 7309 7716 7803 8150 8238 8520 8521 9084 9128 9293 9431 9859 10020 10193 10226 10377 11215 11265 11269 11298 11741 12285 12839 13049 13134 13440 13542 13558 13735 13823 14321 14963 15070 15181 15246 15385 16217 16591 16629 16990 17031 17175 17303 17530 
皆  1129 5394 6263 
皇  983 1482 3363 5991 7505 7599 8015 8484 12120 
皈  4232 
皋  16244 
皎  3257 
皙  9649 13846 
皮  157 710 7591 10240 10598 10876 11224 12072 13451 14243 15483 15931 16725 
皿  3249 
盆  15795 
盈  624 625 626 653 857 1232 3196 8826 16715 17123 17608 
益  1892 3045 3850 4778 6399 7502 9922 10612 10769 11019 12665 12983 12986 13184 13662 13729 15039 15334 15646 16264 17268 17283 
盎  13720 17612 
盏  298 
盐  109 
监  14146 
盖  1886 3410 5008 5206 5254 6398 7970 8627 12126 12711 13642 13747 14555 15748 16270 
盗  422 10403 
盘  2444 2446 3449 5630 7232 8771 9081 12759 12772 15349 15363 15834 
盛  1546 2617 3417 3640 3761 4437 4841 5783 6534 10402 10748 12234 13158 13474 14028 14606 15622 17051 
盟  7776 7853 16032 16141 
目  798 1136 1137 1205 2314 2425 2970 3348 3580 4236 5167 5646 5915 6712 8486 9170 9519 9534 9895 10020 10043 10670 11027 11339 12042 12109 12351 13244 13827 14156 15077 15328 15351 15553 15672 15925 16465 17217 
盲  162 2970 8496 11040 11339 13524 
直  174 1579 2943 3007 3411 3803 3872 5743 5979 5980 6015 6600 7059 7931 8010 8857 9023 9124 9622 9655 9943 11037 11178 12631 12663 12813 13686 17310 17442 17498 
相  41 138 231 339 342 362 682 915 992 1320 1346 1922 1985 2053 2367 2399 2432 2562 2606 2783 2817 2982 3540 3773 3853 4195 4209 4259 4512 4583 4595 4709 4860 4920 4922 5258 5356 5574 5616 5645 5728 5740 5960 5970 6339 6347 6423 6464 6650 6707 6808 6957 7054 7069 7188 7520 7556 7672 8341 8497 8567 8599 9151 9214 9671 9777 9849 10328 10476 10491 10731 10737 10766 10974 11063 11071 11357 11494 11516 11661 12217 12267 12521 12700 12784 12785 12789 12916 12926 13167 13282 13465 13651 13662 13677 13697 13737 13817 13842 13986 14120 14307 14564 14807 15002 15014 15258 15275 15386 15668 15780 15913 15925 15967 16009 16601 16862 16904 16957 16963 17023 17236 17314 17392 17438 17458 
盼  54 14927 
盾  5273 6789 9764 11338 13896 14090 
省  482 637 1088 1338 3790 8669 11844 12693 12818 15864 17122 17292 
眇  10588 
眉  8795 12720 15930 
看  75 126 146 339 1747 2190 3585 3864 3939 3951 4066 4301 4374 4618 4622 4781 5366 5613 5667 6232 6587 6926 7411 7593 8083 8256 8512 8550 9036 9824 10076 10445 10478 10793 11044 11918 12563 13029 13638 13960 14700 14717 15015 15114 15201 15406 15737 15870 15925 16416 16476 16524 16758 16818 17033 17136 17609 
真  906 1282 1384 1724 1793 2547 2949 2964 3232 3246 3324 3485 3952 4000 5691 6403 6438 6859 7282 7586 7877 7888 7921 8409 8520 9532 9593 9737 9912 10207 10512 10810 11232 11587 11747 12340 12718 12731 12974 13032 14503 14508 14718 16281 16474 16935 
眠  133 3291 10232 
眷  1305 
眺  110 7757 
眼  54 1834 1856 2592 2774 2879 3536 3939 4405 5164 5572 6408 6615 7125 8559 9150 9697 10684 12276 12309 12902 14085 15350 16082 16119 
